LAMMPS Description 
 
	 1637 201 1810 1804 
	 1638 201 1811 1805 
	 1639 201 1812 1806 
	 1640 201 1813 1807 
	 1641 174 1815 1814 
	 1642 174 1816 1814 
	 1643 174 1817 1814 
	 1644 174 1818 1814 
	 1645 174 1819 1814 
	 1646 201 1820 1815 
	 1647 201 1821 1816 
	 1648 201 1822 1817 
	 1649 201 1823 1818 
	 1650 201 1824 1819 
	 1651 175 1826 1825 
	 1652 175 1827 1825 
	 1653 175 1828 1825 
	 1654 175 1829 1825 
	 1655 175 1830 1825 
	 1656 201 1831 1826 
	 1657 201 1832 1827 
	 1658 201 1833 1828 
	 1659 201 1834 1829 
	 1660 201 1835 1830 
	 1661 176 1837 1836 
	 1662 176 1838 1836 
	 1663 176 1839 1836 
	 1664 201 1840 1837 
	 1665 201 1841 1838 
	 1666 201 1842 1839 
	 1667 177 1844 1843 
	 1668 177 1845 1843 
	 1669 177 1846 1843 
	 1670 201 1847 1844 
	 1671 201 1848 1845 
	 1672 201 1849 1846 
	 1673 178 1851 1850 
	 1674 178 1852 1850 
	 1675 178 1853 1850 
	 1676 178 1854 1850 
	 1677 178 1855 1850 
	 1678 201 1856 1851 
	 1679 201 1857 1852 
	 1680 201 1858 1853 
	 1681 201 1859 1854 
	 1682 201 1860 1855 
	 1683 179 1862 1861 
	 1684 179 1863 1861 
	 1685 179 1864 1861 
	 1686 179 1865 1861 
	 1687 179 1866 1861 
	 1688 201 1867 1862 
	 1689 201 1868 1863 
	 1690 201 1869 1864 
	 1691 201 1870 1865 
	 1692 201 1871 1866 
	 1693 180 1873 1872 
	 1694 180 1874 1872 
	 1695 180 1875 1872 
	 1696 180 1876 1872 
	 1697 201 1877 1873 
	 1698 201 1878 1874 
	 1699 201 1879 1875 
	 1700 201 1880 1876 
	 1701 181 1882 1881 
	 1702 181 1883 1881 
	 1703 181 1884 1881 
	 1704 181 1885 1881 
	 1705 181 1886 1881 
	 1706 181 1887 1881 
	 1707 201 1888 1882 
	 1708 201 1889 1883 
	 1709 201 1890 1884 
	 1710 201 1891 1885 
	 1711 201 1892 1886 
	 1712 201 1893 1887 
	 1713 182 1895 1894 
	 1714 182 1896 1894 
	 1715 182 1897 1894 
	 1716 182 1898 1894 
	 1717 182 1899 1894 
	 1718 182 1900 1894 
	 1719 201 1901 1895 
	 1720 201 1902 1896 
	 1721 201 1903 1897 
	 1722 201 1904 1898 
	 1723 201 1905 1899 
	 1724 201 1906 1900 
	 1725 183 1908 1907 
	 1726 183 1909 1907 
	 1727 183 1910 1907 
	 1728 183 1911 1907 
	 1729 183 1912 1907 
	 1730 183 1913 1907 
	 1731 183 1914 1907 
	 1732 201 1915 1908 
	 1733 201 1916 1909 
	 1734 201 1917 1910 
	 1735 201 1918 1911 
	 1736 201 1919 1912 
	 1737 201 1920 1913 
	 1738 201 1921 1914 
	 1739 184 1923 1922 
	 1740 184 1924 1922 
	 1741 184 1925 1922 
	 1742 184 1926 1922 
	 1743 201 1927 1923 
	 1744 201 1928 1924 
	 1745 201 1929 1925 
	 1746 201 1930 1926 
	 1747 185 1932 1931 
	 1748 185 1933 1931 
	 1749 185 1934 1931 
	 1750 185 1935 1931 
	 1751 185 1936 1931 
	 1752 201 1937 1932 
	 1753 201 1938 1933 
	 1754 201 1939 1934 
	 1755 201 1940 1935 
	 1756 201 1941 1936 
	 1757 186 1943 1942 
	 1758 186 1944 1942 
	 1759 186 1945 1942 
	 1760 186 1946 1942 
	 1761 201 1947 1943 
	 1762 201 1948 1944 
	 1763 201 1949 1945 
	 1764 201 1950 1946 
	 1765 187 1952 1951 
	 1766 187 1953 1951 
	 1767 187 1954 1951 
	 1768 187 1955 1951 
	 1769 187 1956 1951 
	 1770 187 1957 1951 
	 1771 201 1958 1952 
	 1772 201 1959 1953 
	 1773 201 1960 1954 
	 1774 201 1961 1955 
	 1775 201 1962 1956 
	 1776 201 1963 1957 
	 1777 188 1965 1964 
	 1778 188 1966 1964 
	 1779 188 1967 1964 
	 1780 188 1968 1964 
	 1781 201 1969 1965 
	 1782 201 1970 1966 
	 1783 201 1971 1967 
	 1784 201 1972 1968 
	 1785 189 1974 1973 
	 1786 189 1975 1973 
	 1787 189 1976 1973 
	 1788 189 1977 1973 
	 1789 189 1978 1973 
	 1790 201 1979 1974 
	 1791 201 1980 1975 
	 1792 201 1981 1976 
	 1793 201 1982 1977 
	 1794 201 1983 1978 
	 1795 190 1985 1984 
	 1796 190 1986 1984 
	 1797 190 1987 1984 
	 1798 190 1988 1984 
	 1799 190 1989 1984 
	 1800 201 1990 1985 
	 1801 201 1991 1986 
	 1802 201 1992 1987 
	 1803 201 1993 1988 
	 1804 201 1994 1989 
	 1805 191 1996 1995 
	 1806 191 1997 1995 
	 1807 191 1998 1995 
	 1808 191 1999 1995 
	 1809 191 2000 1995 
	 1810 201 2001 1996 
	 1811 201 2002 1997 
	 1812 201 2003 1998 
	 1813 201 2004 1999 
	 1814 201 2005 2000 
	 1815 192 2007 2006 
	 1816 192 2008 2006 
	 1817 192 2009 2006 
	 1818 192 2010 2006 
	 1819 192 2011 2006 
	 1820 192 2012 2006 
	 1821 201 2013 2007 
	 1822 201 2014 2008 
	 1823 201 2015 2009 
	 1824 201 2016 2010 
	 1825 201 2017 2011 
	 1826 201 2018 2012 
	 1827 193 2020 2019 
	 1828 193 2021 2019 
	 1829 193 2022 2019 
	 1830 193 2023 2019 
	 1831 201 2024 2020 
	 1832 201 2025 2021 
	 1833 201 2026 2022 
	 1834 201 2027 2023 
	 1835 194 2029 2028 
	 1836 194 2030 2028 
	 1837 194 2031 2028 
	 1838 194 2032 2028 
	 1839 194 2033 2028 
	 1840 201 2034 2029 
	 1841 201 2035 2030 
	 1842 201 2036 2031 
	 1843 201 2037 2032 
	 1844 201 2038 2033 
	 1845 195 2040 2039 
	 1846 195 2041 2039 
	 1847 195 2042 2039 
	 1848 195 2043 2039 
	 1849 195 2044 2039 
	 1850 201 2045 2040 
	 1851 201 2046 2041 
	 1852 201 2047 2042 
	 1853 201 2048 2043 
	 1854 201 2049 2044 
	 1855 196 2051 2050 
	 1856 196 2052 2050 
	 1857 196 2053 2050 
	 1858 201 2054 2051 
	 1859 201 2055 2052 
	 1860 201 2056 2053 
	 1861 197 2058 2057 
	 1862 197 2059 2057 
	 1863 197 2060 2057 
	 1864 197 2061 2057 
	 1865 197 2062 2057 
	 1866 201 2063 2058 
	 1867 201 2064 2059 
	 1868 201 2065 2060 
	 1869 201 2066 2061 
	 1870 201 2067 2062 
	 1871 198 2069 2068 
	 1872 198 2070 2068 
	 1873 198 2071 2068 
	 1874 198 2072 2068 
	 1875 201 2073 2069 
	 1876 201 2074 2070 
	 1877 201 2075 2071 
	 1878 201 2076 2072 
	 1879 199 2078 2077 
	 1880 199 2079 2077 
	 1881 199 2080 2077 
	 1882 201 2081 2078 
	 1883 201 2082 2079 
	 1884 201 2083 2080 
	 1885 200 2085 2084 
	 1886 200 2086 2084 
	 1887 200 2087 2084 
	 1888 200 2088 2084 
	 1889 201 2089 2085 
	 1890 201 2090 2086 
	 1891 201 2091 2087 
	 1892 201 2092 2088 

Angles 
 
	 1 1 1 2 6
	 2 1 1 3 7
	 3 1 1 4 8
	 4 1 1 5 9
	 5 1 2 11 17
	 6 1 2 12 18
	 7 1 2 13 19
	 8 1 2 14 20
	 9 1 2 15 21
	 10 1 2 16 22
	 11 1 3 24 29
	 12 1 3 25 30
	 13 1 3 26 31
	 14 1 3 27 32
	 15 1 3 28 33
	 16 1 4 35 41
	 17 1 4 36 42
	 18 1 4 37 43
	 19 1 4 38 44
	 20 1 4 39 45
	 21 1 4 40 46
	 22 1 5 48 52
	 23 1 5 49 53
	 24 1 5 50 54
	 25 1 5 51 55
	 26 1 6 57 62
	 27 1 6 58 63
	 28 1 6 59 64
	 29 1 6 60 65
	 30 1 6 61 66
	 31 1 7 68 74
	 32 1 7 69 75
	 33 1 7 70 76
	 34 1 7 71 77
	 35 1 7 72 78
	 36 1 7 73 79
	 37 1 8 81 85
	 38 1 8 82 86
	 39 1 8 83 87
	 40 1 8 84 88
	 41 1 9 90 94
	 42 1 9 91 95
	 43 1 9 92 96
	 44 1 9 93 97
	 45 1 10 99 104
	 46 1 10 100 105
	 47 1 10 101 106
	 48 1 10 102 107
	 49 1 10 103 108
	 50 1 11 110 116
	 51 1 11 111 117
	 52 1 11 112 118
	 53 1 11 113 119
	 54 1 11 114 120
	 55 1 11 115 121
	 56 1 12 123 128
	 57 1 12 124 129
	 58 1 12 125 130
	 59 1 12 126 131
	 60 1 12 127 132
	 61 1 13 134 140
	 62 1 13 135 141
	 63 1 13 136 142
	 64 1 13 137 143
	 65 1 13 138 144
	 66 1 13 139 145
	 67 1 14 147 151
	 68 1 14 148 152
	 69 1 14 149 153
	 70 1 14 150 154
	 71 1 15 156 161
	 72 1 15 157 162
	 73 1 15 158 163
	 74 1 15 159 164
	 75 1 15 160 165
	 76 1 16 167 172
	 77 1 16 168 173
	 78 1 16 169 174
	 79 1 16 170 175
	 80 1 16 171 176
	 81 1 17 178 185
	 82 1 17 179 186
	 83 1 17 180 187
	 84 1 17 181 188
	 85 1 17 182 189
	 86 1 17 183 190
	 87 1 17 184 191
	 88 1 18 193 198
	 89 1 18 194 199
	 90 1 18 195 200
	 91 1 18 196 201
	 92 1 18 197 202
	 93 1 19 204 211
	 94 1 19 205 212
	 95 1 19 206 213
	 96 1 19 207 214
	 97 1 19 208 215
	 98 1 19 209 216
	 99 1 19 210 217
	 100 1 20 219 222
	 101 1 20 220 223
	 102 1 20 221 224
	 103 1 21 226 231
	 104 1 21 227 232
	 105 1 21 228 233
	 106 1 21 229 234
	 107 1 21 230 235
	 108 1 22 237 241
	 109 1 22 238 242
	 110 1 22 239 243
	 111 1 22 240 244
	 112 1 23 246 250
	 113 1 23 247 251
	 114 1 23 248 252
	 115 1 23 249 253
	 116 1 24 255 262
	 117 1 24 256 263
	 118 1 24 257 264
	 119 1 24 258 265
	 120 1 24 259 266
	 121 1 24 260 267
	 122 1 24 261 268
	 123 1 25 270 274
	 124 1 25 271 275
	 125 1 25 272 276
	 126 1 25 273 277
	 127 1 26 279 283
	 128 1 26 280 284
	 129 1 26 281 285
	 130 1 26 282 286
	 131 1 27 288 294
	 132 1 27 289 295
	 133 1 27 290 296
	 134 1 27 291 297
	 135 1 27 292 298
	 136 1 27 293 299
	 137 1 28 301 305
	 138 1 28 302 306
	 139 1 28 303 307
	 140 1 28 304 308
	 141 1 29 310 315
	 142 1 29 311 316
	 143 1 29 312 317
	 144 1 29 313 318
	 145 1 29 314 319
	 146 1 30 321 324
	 147 1 30 322 325
	 148 1 30 323 326
	 149 1 31 328 333
	 150 1 31 329 334
	 151 1 31 330 335
	 152 1 31 331 336
	 153 1 31 332 337
	 154 1 32 339 342
	 155 1 32 340 343
	 156 1 32 341 344
	 157 1 33 346 351
	 158 1 33 347 352
	 159 1 33 348 353
	 160 1 33 349 354
	 161 1 33 350 355
	 162 1 34 357 361
	 163 1 34 358 362
	 164 1 34 359 363
	 165 1 34 360 364
	 166 1 35 366 371
	 167 1 35 367 372
	 168 1 35 368 373
	 169 1 35 369 374
	 170 1 35 370 375
	 171 1 36 377 380
	 172 1 36 378 381
	 173 1 36 379 382
	 174 1 37 384 385
	 175 1 38 387 391
	 176 1 38 388 392
	 177 1 38 389 393
	 178 1 38 390 394
	 179 1 39 396 401
	 180 1 39 397 402
	 181 1 39 398 403
	 182 1 39 399 404
	 183 1 39 400 405
	 184 1 40 407 411
	 185 1 40 408 412
	 186 1 40 409 413
	 187 1 40 410 414
	 188 1 41 416 419
	 189 1 41 417 420
	 190 1 41 418 421
	 191 1 42 423 429
	 192 1 42 424 430
	 193 1 42 425 431
	 194 1 42 426 432
	 195 1 42 427 433
	 196 1 42 428 434
	 197 1 43 436 441
	 198 1 43 437 442
	 199 1 43 438 443
	 200 1 43 439 444
	 201 1 43 440 445
	 202 1 44 447 449
	 203 1 44 448 450
	 204 1 45 452 456
	 205 1 45 453 457
	 206 1 45 454 458
	 207 1 45 455 459
	 208 1 46 461 464
	 209 1 46 462 465
	 210 1 46 463 466
	 211 1 47 468 472
	 212 1 47 469 473
	 213 1 47 470 474
	 214 1 47 471 475
	 215 1 48 477 481
	 216 1 48 478 482
	 217 1 48 479 483
	 218 1 48 480 484
	 219 1 49 486 491
	 220 1 49 487 492
	 221 1 49 488 493
	 222 1 49 489 494
	 223 1 49 490 495
	 224 1 50 497 500
	 225 1 50 498 501
	 226 1 50 499 502
	 227 1 51 504 511
	 228 1 51 505 512
	 229 1 51 506 513
	 230 1 51 507 514
	 231 1 51 508 515
	 232 1 51 509 516
	 233 1 51 510 517
	 234 1 52 519 525
	 235 1 52 520 526
	 236 1 52 521 527
	 237 1 52 522 528
	 238 1 52 523 529
	 239 1 52 524 530
	 240 1 53 532 537
	 241 1 53 533 538
	 242 1 53 534 539
	 243 1 53 535 540
	 244 1 53 536 541
	 245 1 54 543 547
	 246 1 54 544 548
	 247 1 54 545 549
	 248 1 54 546 550
	 249 1 55 552 557
	 250 1 55 553 558
	 251 1 55 554 559
	 252 1 55 555 560
	 253 1 55 556 561
	 254 1 56 563 571
	 255 1 56 564 572
	 256 1 56 565 573
	 257 1 56 566 574
	 258 1 56 567 575
	 259 1 56 568 576
	 260 1 56 569 577
	 261 1 56 570 578
	 262 1 57 580 585
	 263 1 57 581 586
	 264 1 57 582 587
	 265 1 57 583 588
	 266 1 57 584 589
	 267 1 58 591 595
	 268 1 58 592 596
	 269 1 58 593 597
	 270 1 58 594 598
	 271 1 59 600 605
	 272 1 59 601 606
	 273 1 59 602 607
	 274 1 59 603 608
	 275 1 59 604 609
	 276 1 60 611 616
	 277 1 60 612 617
	 278 1 60 613 618
	 279 1 60 614 619
	 280 1 60 615 620
	 281 1 61 622 627
	 282 1 61 623 628
	 283 1 61 624 629
	 284 1 61 625 630
	 285 1 61 626 631
	 286 1 62 633 638
	 287 1 62 634 639
	 288 1 62 635 640
	 289 1 62 636 641
	 290 1 62 637 642
	 291 1 63 644 650
	 292 1 63 645 651
	 293 1 63 646 652
	 294 1 63 647 653
	 295 1 63 648 654
	 296 1 63 649 655
	 297 1 64 657 662
	 298 1 64 658 663
	 299 1 64 659 664
	 300 1 64 660 665
	 301 1 64 661 666
	 302 1 65 668 672
	 303 1 65 669 673
	 304 1 65 670 674
	 305 1 65 671 675
	 306 1 66 677 682
	 307 1 66 678 683
	 308 1 66 679 684
	 309 1 66 680 685
	 310 1 66 681 686
	 311 1 67 688 691
	 312 1 67 689 692
	 313 1 67 690 693
	 314 1 68 695 700
	 315 1 68 696 701
	 316 1 68 697 702
	 317 1 68 698 703
	 318 1 68 699 704
	 319 1 69 706 709
	 320 1 69 707 710
	 321 1 69 708 711
	 322 1 70 713 717
	 323 1 70 714 718
	 324 1 70 715 719
	 325 1 70 716 720
	 326 1 71 722 726
	 327 1 71 723 727
	 328 1 71 724 728
	 329 1 71 725 729
	 330 1 72 731 735
	 331 1 72 732 736
	 332 1 72 733 737
	 333 1 72 734 738
	 334 1 73 740 746
	 335 1 73 741 747
	 336 1 73 742 748
	 337 1 73 743 749
	 338 1 73 744 750
	 339 1 73 745 751
	 340 1 74 753 761
	 341 1 74 754 762
	 342 1 74 755 763
	 343 1 74 756 764
	 344 1 74 757 765
	 345 1 74 758 766
	 346 1 74 759 767
	 347 1 74 760 768
	 348 1 75 770 777
	 349 1 75 771 778
	 350 1 75 772 779
	 351 1 75 773 780
	 352 1 75 774 781
	 353 1 75 775 782
	 354 1 75 776 783
	 355 1 76 785 794
	 356 1 76 786 795
	 357 1 76 787 796
	 358 1 76 788 797
	 359 1 76 789 798
	 360 1 76 790 799
	 361 1 76 791 800
	 362 1 76 792 801
	 363 1 76 793 802
	 364 1 77 804 809
	 365 1 77 805 810
	 366 1 77 806 811
	 367 1 77 807 812
	 368 1 77 808 813
	 369 1 78 815 820
	 370 1 78 816 821
	 371 1 78 817 822
	 372 1 78 818 823
	 373 1 78 819 824
	 374 1 79 826 832
	 375 1 79 827 833
	 376 1 79 828 834
	 377 1 79 829 835
	 378 1 79 830 836
	 379 1 79 831 837
	 380 1 80 839 845
	 381 1 80 840 846
	 382 1 80 841 847
	 383 1 80 842 848
	 384 1 80 843 849
	 385 1 80 844 850
	 386 1 81 852 856
	 387 1 81 853 857
	 388 1 81 854 858
	 389 1 81 855 859
	 390 1 82 861 864
	 391 1 82 862 865
	 392 1 82 863 866
	 393 1 83 868 873
	 394 1 83 869 874
	 395 1 83 870 875
	 396 1 83 871 876
	 397 1 83 872 877
	 398 1 84 879 884
	 399 1 84 880 885
	 400 1 84 881 886
	 401 1 84 882 887
	 402 1 84 883 888
	 403 1 85 890 895
	 404 1 85 891 896
	 405 1 85 892 897
	 406 1 85 893 898
	 407 1 85 894 899
	 408 1 86 901 905
	 409 1 86 902 906
	 410 1 86 903 907
	 411 1 86 904 908
	 412 1 87 910 913
	 413 1 87 911 914
	 414 1 87 912 915
	 415 1 88 917 921
	 416 1 88 918 922
	 417 1 88 919 923
	 418 1 88 920 924
	 419 1 89 926 933
	 420 1 89 927 934
	 421 1 89 928 935
	 422 1 89 929 936
	 423 1 89 930 937
	 424 1 89 931 938
	 425 1 89 932 939
	 426 1 90 941 947
	 427 1 90 942 948
	 428 1 90 943 949
	 429 1 90 944 950
	 430 1 90 945 951
	 431 1 90 946 952
	 432 1 91 954 958
	 433 1 91 955 959
	 434 1 91 956 960
	 435 1 91 957 961
	 436 1 92 963 968
	 437 1 92 964 969
	 438 1 92 965 970
	 439 1 92 966 971
	 440 1 92 967 972
	 441 1 93 974 980
	 442 1 93 975 981
	 443 1 93 976 982
	 444 1 93 977 983
	 445 1 93 978 984
	 446 1 93 979 985
	 447 1 94 987 992
	 448 1 94 988 993
	 449 1 94 989 994
	 450 1 94 990 995
	 451 1 94 991 996
	 452 1 95 998 1002
	 453 1 95 999 1003
	 454 1 95 1000 1004
	 455 1 95 1001 1005
	 456 1 96 1007 1013
	 457 1 96 1008 1014
	 458 1 96 1009 1015
	 459 1 96 1010 1016
	 460 1 96 1011 1017
	 461 1 96 1012 1018
	 462 1 97 1020 1025
	 463 1 97 1021 1026
	 464 1 97 1022 1027
	 465 1 97 1023 1028
	 466 1 97 1024 1029
	 467 1 98 1031 1034
	 468 1 98 1032 1035
	 469 1 98 1033 1036
	 470 1 99 1038 1041
	 471 1 99 1039 1042
	 472 1 99 1040 1043
	 473 1 100 1045 1047
	 474 1 100 1046 1048
	 475 1 101 1050 1054
	 476 1 101 1051 1055
	 477 1 101 1052 1056
	 478 1 101 1053 1057
	 479 1 102 1059 1065
	 480 1 102 1060 1066
	 481 1 102 1061 1067
	 482 1 102 1062 1068
	 483 1 102 1063 1069
	 484 1 102 1064 1070
	 485 1 103 1072 1076
	 486 1 103 1073 1077
	 487 1 103 1074 1078
	 488 1 103 1075 1079
	 489 1 104 1081 1086
	 490 1 104 1082 1087
	 491 1 104 1083 1088
	 492 1 104 1084 1089
	 493 1 104 1085 1090
	 494 1 105 1092 1096
	 495 1 105 1093 1097
	 496 1 105 1094 1098
	 497 1 105 1095 1099
	 498 1 106 1101 1107
	 499 1 106 1102 1108
	 500 1 106 1103 1109
	 501 1 106 1104 1110
	 502 1 106 1105 1111
	 503 1 106 1106 1112
	 504 1 107 1114 1119
	 505 1 107 1115 1120
	 506 1 107 1116 1121
	 507 1 107 1117 1122
	 508 1 107 1118 1123
	 509 1 108 1125 1128
	 510 1 108 1126 1129
	 511 1 108 1127 1130
	 512 1 109 1132 1138
	 513 1 109 1133 1139
	 514 1 109 1134 1140
	 515 1 109 1135 1141
	 516 1 109 1136 1142
	 517 1 109 1137 1143
	 518 1 110 1145 1146
	 519 1 111 1148 1151
	 520 1 111 1149 1152
	 521 1 111 1150 1153
	 522 1 112 1155 1160
	 523 1 112 1156 1161
	 524 1 112 1157 1162
	 525 1 112 1158 1163
	 526 1 112 1159 1164
	 527 1 113 1166 1171
	 528 1 113 1167 1172
	 529 1 113 1168 1173
	 530 1 113 1169 1174
	 531 1 113 1170 1175
	 532 1 114 1177 1185
	 533 1 114 1178 1186
	 534 1 114 1179 1187
	 535 1 114 1180 1188
	 536 1 114 1181 1189
	 537 1 114 1182 1190
	 538 1 114 1183 1191
	 539 1 114 1184 1192
	 540 1 115 1194 1196
	 541 1 115 1195 1197
	 542 1 116 1199 1204
	 543 1 116 1200 1205
	 544 1 116 1201 1206
	 545 1 116 1202 1207
	 546 1 116 1203 1208
	 547 1 117 1210 1215
	 548 1 117 1211 1216
	 549 1 117 1212 1217
	 550 1 117 1213 1218
	 551 1 117 1214 1219
	 552 1 118 1221 1226
	 553 1 118 1222 1227
	 554 1 118 1223 1228
	 555 1 118 1224 1229
	 556 1 118 1225 1230
	 557 1 119 1232 1236
	 558 1 119 1233 1237
	 559 1 119 1234 1238
	 560 1 119 1235 1239
	 561 1 120 1241 1245
	 562 1 120 1242 1246
	 563 1 120 1243 1247
	 564 1 120 1244 1248
	 565 1 121 1250 1253
	 566 1 121 1251 1254
	 567 1 121 1252 1255
	 568 1 122 1257 1262
	 569 1 122 1258 1263
	 570 1 122 1259 1264
	 571 1 122 1260 1265
	 572 1 122 1261 1266
	 573 1 123 1268 1272
	 574 1 123 1269 1273
	 575 1 123 1270 1274
	 576 1 123 1271 1275
	 577 1 124 1277 1282
	 578 1 124 1278 1283
	 579 1 124 1279 1284
	 580 1 124 1280 1285
	 581 1 124 1281 1286
	 582 1 125 1288 1293
	 583 1 125 1289 1294
	 584 1 125 1290 1295
	 585 1 125 1291 1296
	 586 1 125 1292 1297
	 587 1 126 1299 1304
	 588 1 126 1300 1305
	 589 1 126 1301 1306
	 590 1 126 1302 1307
	 591 1 126 1303 1308
	 592 1 127 1310 1314
	 593 1 127 1311 1315
	 594 1 127 1312 1316
	 595 1 127 1313 1317
	 596 1 128 1319 1323
	 597 1 128 1320 1324
	 598 1 128 1321 1325
	 599 1 128 1322 1326
	 600 1 129 1328 1335
	 601 1 129 1329 1336
	 602 1 129 1330 1337
	 603 1 129 1331 1338
	 604 1 129 1332 1339
	 605 1 129 1333 1340
	 606 1 129 1334 1341
	 607 1 130 1343 1348
	 608 1 130 1344 1349
	 609 1 130 1345 1350
	 610 1 130 1346 1351
	 611 1 130 1347 1352
	 612 1 131 1354 1358
	 613 1 131 1355 1359
	 614 1 131 1356 1360
	 615 1 131 1357 1361
	 616 1 132 1363 1367
	 617 1 132 1364 1368
	 618 1 132 1365 1369
	 619 1 132 1366 1370
	 620 1 133 1372 1377
	 621 1 133 1373 1378
	 622 1 133 1374 1379
	 623 1 133 1375 1380
	 624 1 133 1376 1381
	 625 1 134 1383 1387
	 626 1 134 1384 1388
	 627 1 134 1385 1389
	 628 1 134 1386 1390
	 629 1 135 1392 1396
	 630 1 135 1393 1397
	 631 1 135 1394 1398
	 632 1 135 1395 1399
	 633 1 136 1401 1405
	 634 1 136 1402 1406
	 635 1 136 1403 1407
	 636 1 136 1404 1408
	 637 1 137 1410 1414
	 638 1 137 1411 1415
	 639 1 137 1412 1416
	 640 1 137 1413 1417
	 641 1 138 1419 1424
	 642 1 138 1420 1425
	 643 1 138 1421 1426
	 644 1 138 1422 1427
	 645 1 138 1423 1428
	 646 1 139 1430 1435
	 647 1 139 1431 1436
	 648 1 139 1432 1437
	 649 1 139 1433 1438
	 650 1 139 1434 1439
	 651 1 140 1441 1445
	 652 1 140 1442 1446
	 653 1 140 1443 1447
	 654 1 140 1444 1448
	 655 1 141 1450 1455
	 656 1 141 1451 1456
	 657 1 141 1452 1457
	 658 1 141 1453 1458
	 659 1 141 1454 1459
	 660 1 142 1461 1467
	 661 1 142 1462 1468
	 662 1 142 1463 1469
	 663 1 142 1464 1470
	 664 1 142 1465 1471
	 665 1 142 1466 1472
	 666 1 143 1474 1479
	 667 1 143 1475 1480
	 668 1 143 1476 1481
	 669 1 143 1477 1482
	 670 1 143 1478 1483
	 671 1 144 1485 1491
	 672 1 144 1486 1492
	 673 1 144 1487 1493
	 674 1 144 1488 1494
	 675 1 144 1489 1495
	 676 1 144 1490 1496
	 677 1 145 1498 1503
	 678 1 145 1499 1504
	 679 1 145 1500 1505
	 680 1 145 1501 1506
	 681 1 145 1502 1507
	 682 1 146 1509 1511
	 683 1 146 1510 1512
	 684 1 147 1514 1519
	 685 1 147 1515 1520
	 686 1 147 1516 1521
	 687 1 147 1517 1522
	 688 1 147 1518 1523
	 689 1 148 1525 1532
	 690 1 148 1526 1533
	 691 1 148 1527 1534
	 692 1 148 1528 1535
	 693 1 148 1529 1536
	 694 1 148 1530 1537
	 695 1 148 1531 1538
	 696 1 149 1540 1546
	 697 1 149 1541 1547
	 698 1 149 1542 1548
	 699 1 149 1543 1549
	 700 1 149 1544 1550
	 701 1 149 1545 1551
	 702 1 150 1553 1558
	 703 1 150 1554 1559
	 704 1 150 1555 1560
	 705 1 150 1556 1561
	 706 1 150 1557 1562
	 707 1 151 1564 1569
	 708 1 151 1565 1570
	 709 1 151 1566 1571
	 710 1 151 1567 1572
	 711 1 151 1568 1573
	 712 1 152 1575 1579
	 713 1 152 1576 1580
	 714 1 152 1577 1581
	 715 1 152 1578 1582
	 716 1 153 1584 1588
	 717 1 153 1585 1589
	 718 1 153 1586 1590
	 719 1 153 1587 1591
	 720 1 154 1593 1598
	 721 1 154 1594 1599
	 722 1 154 1595 1600
	 723 1 154 1596 1601
	 724 1 154 1597 1602
	 725 1 155 1604 1610
	 726 1 155 1605 1611
	 727 1 155 1606 1612
	 728 1 155 1607 1613
	 729 1 155 1608 1614
	 730 1 155 1609 1615
	 731 1 156 1617 1623
	 732 1 156 1618 1624
	 733 1 156 1619 1625
	 734 1 156 1620 1626
	 735 1 156 1621 1627
	 736 1 156 1622 1628
	 737 1 157 1630 1635
	 738 1 157 1631 1636
	 739 1 157 1632 1637
	 740 1 157 1633 1638
	 741 1 157 1634 1639
	 742 1 158 1641 1646
	 743 1 158 1642 1647
	 744 1 158 1643 1648
	 745 1 158 1644 1649
	 746 1 158 1645 1650
	 747 1 159 1652 1657
	 748 1 159 1653 1658
	 749 1 159 1654 1659
	 750 1 159 1655 1660
	 751 1 159 1656 1661
	 752 1 160 1663 1668
	 753 1 160 1664 1669
	 754 1 160 1665 1670
	 755 1 160 1666 1671
	 756 1 160 1667 1672
	 757 1 161 1674 1679
	 758 1 161 1675 1680
	 759 1 161 1676 1681
	 760 1 161 1677 1682
	 761 1 161 1678 1683
	 762 1 162 1685 1688
	 763 1 162 1686 1689
	 764 1 162 1687 1690
	 765 1 163 1692 1696
	 766 1 163 1693 1697
	 767 1 163 1694 1698
	 768 1 163 1695 1699
	 769 1 164 1701 1707
	 770 1 164 1702 1708
	 771 1 164 1703 1709
	 772 1 164 1704 1710
	 773 1 164 1705 1711
	 774 1 164 1706 1712
	 775 1 165 1714 1718
	 776 1 165 1715 1719
	 777 1 165 1716 1720
	 778 1 165 1717 1721
	 779 1 166 1723 1729
	 780 1 166 1724 1730
	 781 1 166 1725 1731
	 782 1 166 1726 1732
	 783 1 166 1727 1733
	 784 1 166 1728 1734
	 785 1 167 1736 1742
	 786 1 167 1737 1743
	 787 1 167 1738 1744
	 788 1 167 1739 1745
	 789 1 167 1740 1746
	 790 1 167 1741 1747
	 791 1 168 1749 1754
	 792 1 168 1750 1755
	 793 1 168 1751 1756
	 794 1 168 1752 1757
	 795 1 168 1753 1758
	 796 1 169 1760 1763
	 797 1 169 1761 1764
	 798 1 169 1762 1765
	 799 1 170 1767 1772
	 800 1 170 1768 1773
	 801 1 170 1769 1774
	 802 1 170 1770 1775
	 803 1 170 1771 1776
	 804 1 171 1778 1783
	 805 1 171 1779 1784
	 806 1 171 1780 1785
	 807 1 171 1781 1786
